MATCH UP,SEASON,DATE,TEAM,OPPONENT,HOME/AWAY,RESULT,MIN,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PlusMinus
"Jun 05, 2015 - WAS @ CON",2015,06/05/2015,WAS,CON,Away,W,16,3,1,4,25,0,2,0,1,2,50,0,4,4,3,0,1,0,2,-6
"Jun 06, 2015 - WAS vs. NYL",2015,06/06/2015,WAS,NYL,Home,W,15,7,2,7,28.6,1,3,33.3,2,3,66.7,0,2,2,3,0,0,3,1,3
"Jun 12, 2015 - WAS vs. ATL",2015,06/12/2015,WAS,ATL,Home,L,30,4,1,8,12.5,1,1,100,1,2,50,0,3,3,4,1,1,3,2,-4
"Jun 14, 2015 - WAS @ NYL",2015,06/14/2015,WAS,NYL,Away,W,15,0,0,1,0,0,1,0,0,2,0,0,2,2,3,0,0,2,5,-16
"Jun 19, 2015 - WAS vs. TUL",2015,06/19/2015,WAS,TUL,Home,L,11,0,0,2,0,0,1,0,0,0,0,0,0,0,3,2,0,1,1,3
"Jun 20, 2015 - WAS @ IND",2015,06/20/2015,WAS,IND,Away,W,21,9,3,6,50,1,2,50,2,3,66.7,1,4,5,4,1,0,3,0,9
"Jun 23, 2015 - WAS vs. LAS",2015,06/23/2015,WAS,LAS,Home,W,13,6,1,2,50,0,0,0,4,4,100,0,3,3,2,1,0,1,2,-1
"Jun 26, 2015 - WAS @ ATL",2015,06/26/2015,WAS,ATL,Away,L,13,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-7
"Jun 28, 2015 - WAS vs. CHI",2015,06/28/2015,WAS,CHI,Home,W,13,2,1,4,25,0,1,0,0,0,0,0,4,4,2,1,0,0,3,-8
"Jul 02, 2015 - WAS @ IND",2015,07/02/2015,WAS,IND,Away,L,11,2,1,2,50,0,1,0,0,0,0,1,1,2,0,0,0,1,1,-11
"Jul 09, 2015 - WAS vs. NYL",2015,07/09/2015,WAS,NYL,Home,L,11,2,1,3,33.3,0,0,0,0,0,0,2,0,2,2,1,0,1,0,6
"Jul 15, 2015 - WAS @ CHI",2015,07/14/2015,WAS,CHI,Away,L,16,0,0,4,0,0,1,0,0,0,0,0,3,3,0,1,0,1,1,-3
"Jul 17, 2015 - WAS vs. IND",2015,07/17/2015,WAS,IND,Home,W,15,5,2,3,66.7,1,1,100,0,0,0,0,3,3,3,2,0,0,3,10
"Jul 19, 2015 - WAS vs. CON",2015,07/19/2015,WAS,CON,Home,W,32,7,2,5,40,0,1,0,3,6,50,0,4,4,3,2,0,3,1,17
"Jul 21, 2015 - WAS @ TUL",2015,07/21/2015,WAS,TUL,Away,W,19,6,1,3,33.3,1,2,50,3,4,75,0,4,4,5,1,0,0,3,7
"Jul 29, 2015 - WAS vs. SEA",2015,07/29/2015,WAS,SEA,Home,W,13,2,1,3,33.3,0,1,0,0,0,0,1,0,1,2,1,1,1,0,4
"Jul 31, 2015 - WAS @ SAN",2015,07/31/2015,WAS,SAN,Away,W,28,6,2,3,66.7,1,1,100,1,1,100,1,3,4,7,2,0,1,0,30
"Aug 02, 2015 - WAS @ CHI",2015,08/02/2015,WAS,CHI,Away,L,33,3,1,4,25,1,2,50,0,0,0,0,1,1,8,1,0,0,1,0
"Aug 05, 2015 - WAS vs. SAN",2015,08/05/2015,WAS,SAN,Home,W,16,2,1,5,20,0,2,0,0,0,0,0,2,2,2,1,0,0,2,-4
"Aug 07, 2015 - WAS @ CON",2015,08/07/2015,WAS,CON,Away,L,20,4,2,5,40,0,2,0,0,0,0,0,0,0,4,1,0,0,1,-14
"Aug 09, 2015 - WAS vs. CON",2015,08/09/2015,WAS,CON,Home,W,27,5,1,4,25,0,2,0,3,4,75,0,7,7,4,0,0,2,3,7
"Aug 11, 2015 - WAS vs. IND",2015,08/11/2015,WAS,IND,Home,L,15,2,0,2,0,0,0,0,2,2,100,0,2,2,2,1,0,2,1,-13
"Aug 16, 2015 - WAS vs. MIN",2015,08/16/2015,WAS,MIN,Home,W,18,2,0,1,0,0,0,0,2,2,100,0,3,3,2,0,0,2,0,12
"Aug 19, 2015 - WAS @ MIN",2015,08/19/2015,WAS,MIN,Away,W,19,4,2,5,40,0,1,0,0,1,0,0,2,2,2,0,0,1,2,-7
"Aug 21, 2015 - WAS @ CHI",2015,08/21/2015,WAS,CHI,Away,L,20,7,3,4,75,1,1,100,0,0,0,1,5,6,6,2,0,3,3,-2
"Aug 23, 2015 - WAS vs. CHI",2015,08/23/2015,WAS,CHI,Home,L,10,1,0,2,0,0,1,0,1,2,50,1,0,1,1,0,0,0,2,-3
"Aug 28, 2015 - WAS vs. PHO",2015,08/28/2015,WAS,PHO,Home,W,32,5,2,6,33.3,0,2,0,1,2,50,0,5,5,6,2,0,2,1,18
"Aug 30, 2015 - WAS @ SEA",2015,08/30/2015,WAS,SEA,Away,L,25,8,3,5,60,0,1,0,2,2,100,0,4,4,4,0,0,4,5,2
"Sep 02, 2015 - WAS @ PHO",2015,09/02/2015,WAS,PHO,Away,L,24,7,2,7,28.6,0,2,0,3,4,75,0,4,4,3,0,0,2,2,-17
"Sep 03, 2015 - WAS @ LAS",2015,09/03/2015,WAS,LAS,Away,L,34,3,1,4,25,1,1,100,0,0,0,0,2,2,11,2,0,2,3,6
"Sep 06, 2015 - WAS @ ATL",2015,09/06/2015,WAS,ATL,Away,L,19,2,1,2,50,0,1,0,0,0,0,1,3,4,3,0,0,3,2,-13
"Sep 08, 2015 - WAS vs. IND",2015,09/08/2015,WAS,IND,Home,W,9,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,-12
"Sep 11, 2015 - WAS @ NYL",2015,09/11/2015,WAS,NYL,Away,W,25,5,2,3,66.7,0,0,0,1,1,100,0,2,2,6,3,0,1,1,27
"Sep 13, 2015 - WAS vs. ATL",2015,09/13/2015,WAS,ATL,Home,L,18,2,1,5,20,0,1,0,0,0,0,0,2,2,4,0,0,2,3,4
"May 14, 2016 - WAS vs. NYL",2016,05/14/2016,WAS,NYL,Home,L,28,5,0,3,0,0,1,0,5,6,83.3,1,2,3,4,0,0,1,4,-18
"May 18, 2016 - WAS vs. DAL",2016,05/18/2016,WAS,DAL,Home,L,22,7,2,7,28.6,0,1,0,3,4,75,1,6,7,3,0,0,3,4,-4
"May 29, 2016 - WAS @ PHO",2016,05/29/2016,WAS,PHO,Away,L,19,8,2,5,40,0,1,0,4,5,80,0,4,4,3,0,0,1,2,-19
"Jun 01, 2016 - WAS vs. CHI",2016,06/01/2016,WAS,CHI,Home,L,17,5,2,5,40,1,2,50,0,0,0,0,1,1,1,0,0,1,0,-7
"Jun 03, 2016 - WAS @ CHI",2016,06/03/2016,WAS,CHI,Away,L,16,0,0,3,0,0,1,0,0,0,0,0,4,4,4,0,0,1,1,-11
"Jun 05, 2016 - WAS @ ATL",2016,06/05/2016,WAS,ATL,Away,W,13,3,1,4,25,1,1,100,0,0,0,0,2,2,3,0,0,0,2,3
"Jun 08, 2016 - WAS @ DAL",2016,06/08/2016,WAS,DAL,Away,W,25,8,2,4,50,2,2,100,2,2,100,0,3,3,3,2,0,2,3,13
"Jun 11, 2016 - WAS vs. MIN",2016,06/11/2016,WAS,MIN,Home,L,19,5,2,7,28.6,0,2,0,1,1,100,0,0,0,1,2,0,2,3,-10
"Jun 14, 2016 - WAS @ CON",2016,06/14/2016,WAS,CON,Away,W,36,7,2,7,28.6,1,5,20,2,2,100,0,6,6,6,1,0,1,3,8
"Jun 18, 2016 - WAS vs. ATL",2016,06/18/2016,WAS,ATL,Home,W,14,5,2,3,66.7,1,2,50,0,0,0,0,2,2,3,1,0,1,2,14
"Jun 22, 2016 - WAS vs. IND",2016,06/22/2016,WAS,IND,Home,W,21,7,1,2,50,0,0,0,5,6,83.3,0,6,6,2,2,0,1,1,11
"Jun 24, 2016 - WAS vs. PHO",2016,06/24/2016,WAS,PHO,Home,L,29,18,6,11,54.5,5,7,71.4,1,2,50,0,2,2,5,2,0,1,0,-6
"Jun 26, 2016 - WAS vs. MIN",2016,06/26/2016,WAS,MIN,Home,W,21,8,3,8,37.5,1,2,50,1,2,50,0,3,3,3,1,0,0,1,22
"Jun 29, 2016 - WAS vs. SAN",2016,06/29/2016,WAS,SAN,Home,W,21,11,4,7,57.1,3,3,100,0,0,0,0,3,3,3,0,0,3,0,15
"Jul 01, 2016 - WAS @ CHI",2016,07/01/2016,WAS,CHI,Away,L,34,3,1,3,33.3,1,3,33.3,0,0,0,0,4,4,4,0,0,1,3,-7
"Jul 06, 2016 - WAS @ SAN",2016,07/06/2016,WAS,SAN,Away,L,27,10,3,5,60,0,1,0,4,4,100,0,3,3,3,0,0,0,1,-6
"Jul 10, 2016 - WAS @ LAS",2016,07/10/2016,WAS,LAS,Away,L,25,6,2,3,66.7,2,3,66.7,0,0,0,0,4,4,3,1,0,2,3,-10
"Jul 13, 2016 - WAS @ PHO",2016,07/13/2016,WAS,PHO,Away,L,14,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,1,3,-18
"Jul 15, 2016 - WAS @ SEA",2016,07/15/2016,WAS,SEA,Away,L,26,0,0,4,0,0,1,0,0,0,0,0,1,1,2,0,0,1,2,-22
"Jul 20, 2016 - WAS vs. NYL",2016,07/20/2016,WAS,NYL,Home,L,24,6,1,5,20,0,1,0,4,5,80,0,1,1,6,1,0,2,2,-3
"Jul 22, 2016 - WAS vs. LAS",2016,07/22/2016,WAS,LAS,Home,L,28,5,2,5,40,1,4,25,0,0,0,0,4,4,3,1,0,3,3,-21
"Aug 27, 2016 - WAS @ IND",2016,08/27/2016,WAS,IND,Away,W,21,5,2,2,100,1,1,100,0,0,0,0,3,3,5,1,1,0,0,24
"Aug 28, 2016 - WAS vs. SAN",2016,08/28/2016,WAS,SAN,Home,L,25,2,1,4,25,0,2,0,0,0,0,0,1,1,5,1,0,2,2,-1
"Sep 02, 2016 - WAS @ MIN",2016,09/02/2016,WAS,MIN,Away,L,33,7,3,10,30,0,3,0,1,2,50,1,5,6,7,1,1,2,3,-14
"Sep 04, 2016 - WAS @ DAL",2016,09/04/2016,WAS,DAL,Away,W,24,0,0,3,0,0,0,0,0,0,0,1,1,2,2,2,0,0,4,0
"Sep 07, 2016 - WAS vs. CHI",2016,09/07/2016,WAS,CHI,Home,W,21,6,1,5,20,1,4,25,3,4,75,0,3,3,7,0,0,1,2,15
"Sep 09, 2016 - WAS vs. SEA",2016,09/09/2016,WAS,SEA,Home,L,31,12,4,7,57.1,1,2,50,3,5,60,1,3,4,5,2,0,1,3,5
"Sep 11, 2016 - WAS vs. IND",2016,09/11/2016,WAS,IND,Home,L,38,4,1,7,14.3,0,3,0,2,2,100,0,3,3,8,1,1,2,3,-1
"Sep 13, 2016 - WAS @ NYL",2016,09/13/2016,WAS,NYL,Away,W,25,2,1,4,25,0,1,0,0,0,0,0,4,4,4,0,0,3,2,10
"Sep 15, 2016 - WAS @ ATL",2016,09/15/2016,WAS,ATL,Away,L,34,10,4,12,33.3,1,6,16.7,1,3,33.3,0,3,3,7,2,0,4,3,-2
"Sep 18, 2016 - WAS vs. CON",2016,09/18/2016,WAS,CON,Home,L,23,1,0,4,0,0,2,0,1,2,50,0,2,2,3,0,0,0,0,8
"May 14, 2017 - WAS vs. SAN",2017,05/14/2017,WAS,SAN,Home,W,15,4,1,3,33.3,0,0,0,2,2,100,0,0,0,1,0,0,1,1,5
"May 19, 2017 - WAS @ LAS",2017,05/19/2017,WAS,LAS,Away,L,23,7,3,6,50,1,2,50,0,0,0,0,4,4,8,0,0,1,1,-4
"May 21, 2017 - WAS @ SEA",2017,05/21/2017,WAS,SEA,Away,L,19,2,1,3,33.3,0,1,0,0,0,0,0,3,3,0,2,0,0,1,-14
"May 24, 2017 - WAS @ CHI",2017,05/24/2017,WAS,CHI,Away,W,23,7,3,7,42.9,1,2,50,0,0,0,2,2,4,3,0,0,1,4,21
"May 26, 2017 - WAS vs. CHI",2017,05/26/2017,WAS,CHI,Home,W,18,3,1,5,20,0,2,0,1,2,50,0,2,2,2,1,0,1,3,-2
"May 31, 2017 - WAS vs. CON",2017,05/31/2017,WAS,CON,Home,W,16,6,2,3,66.7,0,1,0,2,2,100,0,4,4,0,0,0,0,1,0
"Jun 06, 2017 - WAS @ DAL",2017,06/06/2017,WAS,DAL,Away,W,23,8,3,8,37.5,2,4,50,0,0,0,0,8,8,7,0,0,1,2,17
"Jun 09, 2017 - WAS vs. MIN",2017,06/09/2017,WAS,MIN,Home,L,17,4,1,3,33.3,0,2,0,2,3,66.7,0,1,1,2,0,0,3,1,-10
"Jun 11, 2017 - WAS vs. IND",2017,06/11/2017,WAS,IND,Home,W,20,0,0,2,0,0,0,0,0,0,0,0,2,2,3,1,0,2,4,7
"Jun 18, 2017 - WAS vs. DAL",2017,06/18/2017,WAS,DAL,Home,L,21,0,0,5,0,0,2,0,0,0,0,0,1,1,4,2,0,0,2,3
"Jun 23, 2017 - WAS @ MIN",2017,06/23/2017,WAS,MIN,Away,L,15,7,3,5,60,1,2,50,0,0,0,1,2,3,1,2,0,1,2,-7
"Jun 25, 2017 - WAS @ CHI",2017,06/25/2017,WAS,CHI,Away,W,22,12,4,7,57.1,0,2,0,4,5,80,1,2,3,6,0,1,1,3,22
"Jun 27, 2017 - WAS vs. SEA",2017,06/27/2017,WAS,SEA,Home,W,15,5,1,5,20,1,3,33.3,2,2,100,0,0,0,2,1,0,0,0,6
"Jun 29, 2017 - WAS vs. NYL",2017,06/29/2017,WAS,NYL,Home,W,23,2,1,3,33.3,0,1,0,0,2,0,0,2,2,2,2,0,0,2,21
"Jul 02, 2017 - WAS @ LAS",2017,07/02/2017,WAS,LAS,Away,L,17,2,1,6,16.7,0,3,0,0,0,0,1,2,3,1,0,0,1,2,0
"Jul 05, 2017 - WAS @ PHO",2017,07/05/2017,WAS,PHO,Away,L,13,3,1,4,25,1,3,33.3,0,0,0,0,2,2,3,2,0,1,0,-5
"Jul 08, 2017 - WAS @ CON",2017,07/08/2017,WAS,CON,Away,L,9,3,1,5,20,1,1,100,0,0,0,0,3,3,1,0,0,2,0,-10
"Jul 14, 2017 - WAS @ IND",2017,07/14/2017,WAS,IND,Away,W,19,4,2,6,33.3,0,1,0,0,1,0,1,4,5,2,1,1,0,2,7
"Jul 16, 2017 - WAS @ NYL",2017,07/16/2017,WAS,NYL,Away,L,22,6,2,6,33.3,1,4,25,1,2,50,0,2,2,2,1,1,1,0,-21
"Jul 19, 2017 - WAS vs. ATL",2017,07/19/2017,WAS,ATL,Home,W,29,10,3,12,25,2,8,25,2,2,100,1,2,3,8,0,0,1,0,12
"Jul 25, 2017 - WAS @ SAN",2017,07/25/2017,WAS,SAN,Away,W,19,6,1,5,20,0,2,0,4,4,100,0,0,0,3,0,0,0,0,5
"Aug 12, 2017 - WAS vs. IND",2017,08/12/2017,WAS,IND,Home,W,17,0,0,1,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,10
"Aug 16, 2017 - WAS vs. LAS",2017,08/16/2017,WAS,LAS,Home,L,23,0,0,5,0,0,3,0,0,0,0,0,1,1,2,2,0,5,6,-23
"Aug 18, 2017 - WAS vs. PHO",2017,08/18/2017,WAS,PHO,Home,L,11,5,2,3,66.7,1,2,50,0,0,0,0,0,0,1,0,0,0,2,2
"May 20, 2018 - WAS vs. IND",2018,05/20/2018,WAS,IND,Home,W,16,5,1,4,25,1,2,50,2,2,100,0,2,2,3,0,0,1,2,-1
"May 22, 2018 - WAS vs. LVA",2018,05/22/2018,WAS,LVA,Home,W,23,7,3,6,50,0,1,0,1,1,100,0,1,1,5,0,0,1,0,7
"May 24, 2018 - WAS @ IND",2018,05/24/2018,WAS,IND,Away,W,26,8,3,6,50,0,2,0,2,2,100,0,2,2,4,0,1,1,3,9
"May 27, 2018 - WAS vs. MIN",2018,05/27/2018,WAS,MIN,Home,W,29,14,6,9,66.7,2,3,66.7,0,1,0,1,3,4,8,0,1,1,2,22
"Jun 03, 2018 - WAS vs. CON",2018,06/03/2018,WAS,CON,Home,L,24,2,1,6,16.7,0,2,0,0,0,0,0,4,4,3,3,0,1,0,-5
"Jun 07, 2018 - WAS vs. MIN",2018,06/07/2018,WAS,MIN,Home,L,35,17,8,18,44.4,1,7,14.3,0,0,0,1,4,5,9,1,0,5,4,-9
"Jun 13, 2018 - WAS @ CON",2018,06/13/2018,WAS,CON,Away,W,34,6,3,6,50,0,1,0,0,0,0,0,4,4,3,0,0,1,3,-2
"Jun 15, 2018 - WAS vs. LAS",2018,06/15/2018,WAS,LAS,Home,L,25,10,4,15,26.7,0,3,0,2,2,100,0,1,1,2,1,0,4,3,-14
"Jun 19, 2018 - WAS vs. CHI",2018,06/19/2018,WAS,CHI,Home,W,25,2,1,3,33.3,0,2,0,0,0,0,0,4,4,6,1,0,0,1,26
"Jun 22, 2018 - WAS @ CHI",2018,06/22/2018,WAS,CHI,Away,W,28,9,4,9,44.4,1,4,25,0,0,0,0,5,5,5,2,0,2,1,13
"Jun 26, 2018 - WAS vs. CON",2018,06/26/2018,WAS,CON,Home,W,18,4,1,7,14.3,1,2,50,1,2,50,1,2,3,2,0,0,1,2,-5
"Jun 28, 2018 - WAS vs. NYL",2018,06/28/2018,WAS,NYL,Home,W,25,8,4,4,100,0,0,0,0,0,0,0,5,5,1,0,1,2,2,-2
"Jun 30, 2018 - WAS vs. PHO",2018,06/30/2018,WAS,PHO,Home,L,24,10,4,7,57.1,2,4,50,0,0,0,0,2,2,4,0,0,2,1,3
"Jul 05, 2018 - WAS vs. NYL",2018,07/05/2018,WAS,NYL,Home,W,27,10,3,5,60,2,3,66.7,2,2,100,1,6,7,10,2,0,0,0,13
"Jul 07, 2018 - WAS @ LAS",2018,07/07/2018,WAS,LAS,Away,W,22,9,2,5,40,0,2,0,5,7,71.4,1,3,4,3,0,0,2,0,-1
"Jul 08, 2018 - WAS @ SEA",2018,07/08/2018,WAS,SEA,Away,L,29,10,3,6,50,2,4,50,2,2,100,0,1,1,5,1,0,3,3,14
"Jul 11, 2018 - WAS vs. ATL",2018,07/11/2018,WAS,ATL,Home,L,27,17,7,11,63.6,3,4,75,0,0,0,0,4,4,2,1,0,2,3,-16
"Jul 13, 2018 - WAS vs. CHI",2018,07/13/2018,WAS,CHI,Home,W,27,8,3,8,37.5,2,4,50,0,0,0,0,4,4,7,1,0,2,1,34
"Jul 15, 2018 - WAS @ ATL",2018,07/15/2018,WAS,ATL,Away,L,30,0,0,6,0,0,1,0,0,0,0,0,1,1,4,1,0,1,3,0
"Jul 31, 2018 - WAS @ ATL",2018,07/31/2018,WAS,ATL,Away,W,28,11,4,7,57.1,3,5,60,0,0,0,0,3,3,4,0,0,5,6,15
