MATCH UP,SEASON,DATE,TEAM,OPPONENT,HOME/AWAY,RESULT,MIN,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PlusMinus
"Aug 05, 2018 - WAS @ DAL",2018,08/05/2018,WAS,DAL,Away,W,23,13,4,6,66.7,4,5,80,1,2,50,0,5,5,2,0,0,0,2,6
"Aug 07, 2018 - WAS @ PHO",2018,08/07/2018,WAS,PHO,Away,W,37,15,5,11,45.5,4,6,66.7,1,2,50,0,2,2,6,2,1,1,1,4
"Aug 09, 2018 - WAS vs. SEA",2018,08/09/2018,WAS,SEA,Home,W,21,14,6,7,85.7,2,3,66.7,0,0,0,0,3,3,8,0,0,0,4,21
"Aug 12, 2018 - WAS vs. DAL",2018,08/12/2018,WAS,DAL,Home,W,29,8,3,6,50,0,1,0,2,2,100,0,4,4,4,2,0,2,2,24
"Aug 15, 2018 - WAS @ IND",2018,08/15/2018,WAS,IND,Away,W,31,5,2,7,28.6,1,5,20,0,0,0,0,1,1,7,0,0,3,3,9
"Aug 17, 2018 - WAS vs. LAS",2018,08/17/2018,WAS,LAS,Home,W,28,4,2,11,18.2,0,3,0,0,0,0,1,1,2,5,1,0,2,1,-20
"Aug 19, 2018 - WAS @ MIN",2018,08/19/2018,WAS,MIN,Away,L,25,5,2,8,25,1,4,25,0,0,0,0,3,3,3,2,0,0,1,5
"May 25, 2019 - WAS @ CON",2019,05/25/2019,WAS,CON,Away,L,30,6,2,7,28.6,0,4,0,2,4,50,0,2,2,8,1,2,3,1,-13
"Jun 01, 2019 - WAS vs. ATL",2019,06/01/2019,WAS,ATL,Home,W,29,4,2,8,25,0,4,0,0,0,0,0,3,3,4,2,0,0,3,14
"Jun 05, 2019 - WAS vs. CHI",2019,06/05/2019,WAS,CHI,Home,W,31,12,5,11,45.5,2,5,40,0,0,0,0,0,0,5,2,0,1,2,9
"Jun 07, 2019 - WAS @ NYL",2019,06/07/2019,WAS,NYL,Away,W,35,26,9,15,60,3,6,50,5,5,100,0,4,4,8,0,1,1,2,12
"Jun 09, 2019 - WAS vs. DAL",2019,06/09/2019,WAS,DAL,Home,W,32,13,5,10,50,3,7,42.9,0,0,0,0,4,4,3,1,0,2,0,18
"Jun 11, 2019 - WAS @ CON",2019,06/11/2019,WAS,CON,Away,L,33,12,3,11,27.3,3,7,42.9,3,4,75,1,3,4,8,2,1,1,4,-8
"Jun 14, 2019 - WAS vs. SEA",2019,06/14/2019,WAS,SEA,Home,L,36,8,2,7,28.6,1,4,25,3,4,75,0,0,0,5,2,0,2,0,-9
"Jun 18, 2019 - WAS @ LAS",2019,06/18/2019,WAS,LAS,Away,W,31,7,2,5,40,1,3,33.3,2,2,100,0,4,4,5,1,1,0,1,23
"Jun 20, 2019 - WAS @ LVA",2019,06/20/2019,WAS,LVA,Away,W,33,2,1,6,16.7,0,2,0,0,0,0,0,3,3,7,1,0,1,1,14
"Jun 23, 2019 - WAS @ ATL",2019,06/23/2019,WAS,ATL,Away,W,34,9,3,10,30,0,5,0,3,3,100,0,2,2,6,2,0,0,2,16
"Jun 26, 2019 - WAS @ CHI",2019,06/26/2019,WAS,CHI,Away,W,33,8,4,11,36.4,0,3,0,0,2,0,0,4,4,5,0,0,0,1,1
"Jun 29, 2019 - WAS vs. CON",2019,06/29/2019,WAS,CON,Home,W,28,9,3,5,60,3,5,60,0,0,0,1,3,4,6,0,0,3,2,29
"Jul 07, 2019 - WAS @ LAS",2019,07/07/2019,WAS,LAS,Away,L,33,9,2,8,25,1,2,50,4,4,100,0,3,3,3,1,0,0,3,-15
"Jul 10, 2019 - WAS vs. PHO",2019,07/10/2019,WAS,PHO,Home,L,29,4,2,8,25,0,1,0,0,0,0,0,3,3,5,0,0,2,1,-20
"Jul 13, 2019 - WAS vs. LVA",2019,07/13/2019,WAS,LVA,Home,L,38,18,6,15,40,3,11,27.3,3,3,100,0,2,2,3,1,0,2,3,-2
"Jul 19, 2019 - WAS @ IND",2019,07/19/2019,WAS,IND,Away,W,39,2,1,7,14.3,0,4,0,0,2,0,0,4,4,7,2,0,0,3,-2
"Jul 21, 2019 - WAS vs. ATL",2019,07/21/2019,WAS,ATL,Home,W,30,6,2,8,25,2,5,40,0,0,0,0,3,3,6,1,1,4,2,12
"Jul 24, 2019 - WAS @ MIN",2019,07/24/2019,WAS,MIN,Away,W,35,10,4,11,36.4,1,5,20,1,1,100,0,2,2,5,2,0,4,0,0
"Jul 30, 2019 - WAS vs. PHO",2019,07/30/2019,WAS,PHO,Home,W,34,12,4,8,50,1,1,100,3,4,75,0,2,2,6,0,0,1,3,-1
"Aug 02, 2019 - WAS @ SEA",2019,08/02/2019,WAS,SEA,Away,W,33,5,2,6,33.3,1,3,33.3,0,0,0,0,3,3,3,0,0,2,2,26
"Aug 04, 2019 - WAS @ PHO",2019,08/04/2019,WAS,PHO,Away,L,24,4,1,3,33.3,0,0,0,2,2,100,1,1,2,7,1,0,1,2,-6
"Aug 05, 2019 - WAS @ LVA",2019,08/05/2019,WAS,LVA,Away,W,31,9,3,7,42.9,3,5,60,0,0,0,0,2,2,9,0,0,1,2,22
"Aug 08, 2019 - WAS vs. IND",2019,08/08/2019,WAS,IND,Home,W,34,13,5,9,55.6,3,5,60,0,0,0,0,1,1,5,2,0,1,3,11
"Aug 11, 2019 - WAS vs. MIN",2019,08/11/2019,WAS,MIN,Home,W,35,4,1,4,25,0,2,0,2,4,50,0,5,5,4,0,0,8,4,15
"Aug 14, 2019 - WAS vs. SEA",2019,08/14/2019,WAS,SEA,Home,W,25,8,3,6,50,2,2,100,0,0,0,0,0,0,3,2,0,3,1,3
"Aug 16, 2019 - WAS @ MIN",2019,08/16/2019,WAS,MIN,Away,W,37,13,5,10,50,1,4,25,2,4,50,0,1,1,8,2,0,4,1,11
"Aug 18, 2019 - WAS vs. IND",2019,08/18/2019,WAS,IND,Home,W,29,9,4,10,40,1,3,33.3,0,0,0,0,2,2,8,0,0,1,1,29
"Aug 23, 2019 - WAS @ CHI",2019,08/23/2019,WAS,CHI,Away,L,34,10,3,10,30,2,7,28.6,2,4,50,0,5,5,4,0,0,1,4,-14
"Aug 25, 2019 - WAS vs. NYL",2019,08/25/2019,WAS,NYL,Home,W,26,2,1,5,20,0,2,0,0,0,0,0,2,2,5,1,1,2,1,34
"Aug 27, 2019 - WAS vs. LAS",2019,08/27/2019,WAS,LAS,Home,W,25,15,6,7,85.7,3,4,75,0,0,0,0,0,0,6,3,0,2,2,33
"Aug 31, 2019 - WAS @ DAL",2019,08/31/2019,WAS,DAL,Away,W,35,13,5,10,50,1,5,20,2,4,50,0,1,1,3,0,0,3,5,-2
"Sep 03, 2019 - WAS @ NYL",2019,09/03/2019,WAS,NYL,Away,W,38,12,5,9,55.6,2,5,40,0,0,0,0,2,2,9,1,0,4,3,16
"Sep 06, 2019 - WAS vs. DAL",2019,09/06/2019,WAS,DAL,Home,W,37,4,2,5,40,0,2,0,0,2,0,1,0,1,5,0,0,2,3,13
"Sep 08, 2019 - WAS vs. CHI",2019,09/08/2019,WAS,CHI,Home,W,29,8,2,7,28.6,2,5,40,2,2,100,2,2,4,6,2,0,3,1,7
"May 15, 2021 - WAS vs. CHI",2021,05/15/2021,WAS,CHI,Home,L,30,8,2,10,20,0,4,0,4,4,100,2,5,7,3,4,0,1,1,-13
"May 18, 2021 - WAS vs. PHO",2021,05/18/2021,WAS,PHO,Home,L,31,18,7,12,58.3,2,6,33.3,2,2,100,0,1,1,2,1,0,1,2,-13
"May 21, 2021 - WAS vs. NYL",2021,05/21/2021,WAS,NYL,Home,W,28,6,2,10,20,2,3,66.7,0,0,0,0,5,5,8,0,0,2,1,26
"May 23, 2021 - WAS @ IND",2021,05/23/2021,WAS,IND,Away,L,33,5,2,7,28.6,1,4,25,0,0,0,0,2,2,2,2,0,6,2,-6
"May 25, 2021 - WAS @ IND",2021,05/25/2021,WAS,IND,Away,W,26,3,1,4,25,1,3,33.3,0,0,0,0,3,3,7,0,0,1,4,3
"May 28, 2021 - WAS @ CON",2021,05/28/2021,WAS,CON,Away,L,36,2,1,6,16.7,0,3,0,0,0,0,0,4,4,3,1,0,3,4,1
"Jun 05, 2021 - WAS vs. LVA",2021,06/05/2021,WAS,LVA,Home,L,36,4,1,6,16.7,1,4,25,1,2,50,1,3,4,11,1,0,3,4,-4
"Jun 08, 2021 - WAS vs. MIN",2021,06/08/2021,WAS,MIN,Home,W,36,11,3,8,37.5,1,4,25,4,4,100,0,2,2,8,6,1,3,1,6
"Jun 10, 2021 - WAS vs. LAS",2021,06/10/2021,WAS,LAS,Home,W,31,8,2,5,40,1,3,33.3,3,4,75,0,4,4,5,0,0,1,1,19
"Jun 13, 2021 - WAS @ ATL",2021,06/13/2021,WAS,ATL,Away,L,25,3,1,1,100,1,1,100,0,0,0,1,0,1,6,1,0,3,2,-25
"Jun 17, 2021 - WAS vs. ATL",2021,06/17/2021,WAS,ATL,Home,W,36,10,3,7,42.9,0,3,0,4,5,80,0,9,9,11,1,1,4,2,1
"Jun 19, 2021 - WAS vs. IND",2021,06/19/2021,WAS,IND,Home,W,13,5,2,5,40,0,1,0,1,1,100,1,1,2,2,0,0,0,1,6
"Jul 10, 2021 - WAS @ CHI",2021,07/10/2021,WAS,CHI,Away,W,33,7,3,8,37.5,1,3,33.3,0,0,0,1,4,5,11,0,0,3,1,-4
"Aug 15, 2021 - WAS @ LVA",2021,08/15/2021,WAS,LVA,Away,L,35,11,5,8,62.5,1,2,50,0,1,0,0,2,2,10,0,0,2,5,1
"Aug 17, 2021 - WAS @ LVA",2021,08/17/2021,WAS,LVA,Away,L,34,7,2,6,33.3,0,3,0,3,4,75,0,4,4,8,1,0,2,3,0
"Aug 19, 2021 - WAS @ PHO",2021,08/19/2021,WAS,PHO,Away,L,29,5,2,9,22.2,1,3,33.3,0,0,0,0,3,3,2,0,0,1,0,-11
"Aug 22, 2021 - WAS vs. SEA",2021,08/22/2021,WAS,SEA,Home,L,31,11,5,10,50,1,3,33.3,0,0,0,1,3,4,9,1,0,2,3,7
"Aug 24, 2021 - WAS vs. LAS",2021,08/24/2021,WAS,LAS,Home,W,25,2,0,3,0,0,0,0,2,2,100,1,7,8,8,1,0,2,1,22
"Aug 26, 2021 - WAS vs. DAL",2021,08/26/2021,WAS,DAL,Home,L,33,5,2,5,40,0,1,0,1,1,100,0,0,0,7,1,0,0,3,-13
"Aug 28, 2021 - WAS vs. DAL",2021,08/28/2021,WAS,DAL,Home,W,36,21,6,12,50,4,8,50,5,6,83.3,0,0,0,5,1,1,1,4,1
"Aug 31, 2021 - WAS vs. CON",2021,08/31/2021,WAS,CON,Home,L,31,5,2,10,20,0,6,0,1,2,50,0,2,2,12,2,0,2,3,-13
"Sep 04, 2021 - WAS @ MIN",2021,09/04/2021,WAS,MIN,Away,L,35,12,6,15,40,0,4,0,0,0,0,1,6,7,6,2,0,3,3,-20
"Sep 07, 2021 - WAS @ SEA",2021,09/07/2021,WAS,SEA,Away,L,24,6,1,4,25,1,3,33.3,3,4,75,0,1,1,2,3,0,4,2,-28
"Sep 10, 2021 - WAS vs. ATL",2021,09/10/2021,WAS,ATL,Home,W,34,13,4,7,57.1,1,4,25,4,4,100,0,5,5,6,4,0,0,1,6
"Sep 12, 2021 - WAS @ CHI",2021,09/12/2021,WAS,CHI,Away,W,38,16,6,11,54.5,2,4,50,2,2,100,0,6,6,8,0,0,1,5,3
"Sep 17, 2021 - WAS @ NYL",2021,09/17/2021,WAS,NYL,Away,L,37,8,2,5,40,2,5,40,2,2,100,1,4,5,7,2,0,4,1,-11
"Sep 19, 2021 - WAS vs. MIN",2021,09/19/2021,WAS,MIN,Home,L,37,22,8,14,57.1,2,7,28.6,4,5,80,1,1,2,5,2,1,4,2,-2
"May 06, 2022 - WAS vs. IND",2022,05/06/2022,WAS,IND,Home,W,32,17,6,13,46.2,0,4,0,5,5,100,0,4,4,6,0,1,2,2,23
"May 08, 2022 - WAS @ MIN",2022,05/08/2022,WAS,MIN,Away,W,29,19,7,13,53.8,4,7,57.1,1,1,100,0,6,6,6,2,0,3,4,12
"May 17, 2022 - WAS @ DAL",2022,05/17/2022,WAS,DAL,Away,W,26,10,3,8,37.5,3,4,75,1,2,50,0,4,4,7,2,0,1,0,9
"May 20, 2022 - WAS @ ATL",2022,05/20/2022,WAS,ATL,Away,W,34,16,3,10,30,1,6,16.7,9,10,90,0,3,3,5,1,0,2,1,4
"May 22, 2022 - WAS vs. CHI",2022,05/22/2022,WAS,CHI,Home,L,33,2,1,8,12.5,0,1,0,0,0,0,0,3,3,10,1,1,2,0,5
"May 24, 2022 - WAS vs. ATL",2022,05/24/2022,WAS,ATL,Home,W,28,6,2,6,33.3,2,5,40,0,0,0,0,2,2,7,0,0,3,2,26
"May 28, 2022 - WAS @ CON",2022,05/28/2022,WAS,CON,Away,L,31,5,2,8,25,0,2,0,1,1,100,1,1,2,6,2,0,2,2,-20
"May 31, 2022 - WAS @ IND",2022,05/31/2022,WAS,IND,Away,W,34,16,6,10,60,1,3,33.3,3,3,100,1,3,4,9,2,0,5,2,10
"Jun 03, 2022 - WAS vs. NYL",2022,06/03/2022,WAS,NYL,Home,L,32,17,6,16,37.5,1,8,12.5,4,5,80,0,5,5,8,0,0,6,1,-4
"Jun 05, 2022 - WAS @ CHI",2022,06/05/2022,WAS,CHI,Away,L,22,2,1,6,16.7,0,1,0,0,0,0,3,1,4,6,3,0,4,0,-13
"Jun 08, 2022 - WAS vs. CHI",2022,06/08/2022,WAS,CHI,Home,W,34,11,4,11,36.4,1,3,33.3,2,2,100,1,4,5,5,0,0,1,0,2
"Jun 10, 2022 - WAS @ MIN",2022,06/10/2022,WAS,MIN,Away,W,33,8,3,11,27.3,2,8,25,0,0,0,0,2,2,8,0,0,2,2,18
"Jun 12, 2022 - WAS vs. PHO",2022,06/12/2022,WAS,PHO,Home,L,39,9,3,8,37.5,1,5,20,2,2,100,1,5,6,7,1,0,5,1,-7
"Jun 14, 2022 - WAS vs. PHO",2022,06/14/2022,WAS,PHO,Home,W,29,6,2,5,40,0,3,0,2,2,100,0,0,0,10,0,0,2,3,13
"Jun 16, 2022 - WAS @ NYL",2022,06/16/2022,WAS,NYL,Away,L,33,17,6,14,42.9,3,7,42.9,2,2,100,0,5,5,7,0,0,4,2,-4
"Jun 19, 2022 - WAS vs. CON",2022,06/19/2022,WAS,CON,Home,W,33,8,3,8,37.5,0,4,0,2,4,50,0,4,4,5,3,1,0,2,7
"Jun 21, 2022 - WAS @ LAS",2022,06/21/2022,WAS,LAS,Away,L,33,13,4,6,66.7,3,3,100,2,7,28.6,2,1,3,13,3,0,4,2,3
"Jun 23, 2022 - WAS @ SEA",2022,06/23/2022,WAS,SEA,Away,L,30,3,1,4,25,1,4,25,0,0,0,1,2,3,8,1,1,2,0,-19
"Jun 25, 2022 - WAS @ LVA",2022,06/25/2022,WAS,LVA,Away,W,37,16,5,10,50,1,6,16.7,5,6,83.3,1,3,4,10,1,0,3,3,7
"Jun 28, 2022 - WAS vs. ATL",2022,06/28/2022,WAS,ATL,Home,W,25,18,6,7,85.7,4,5,80,2,4,50,0,2,2,3,1,1,3,2,24
"Jul 03, 2022 - WAS @ CON",2022,07/03/2022,WAS,CON,Away,L,43,6,2,9,22.2,0,3,0,2,2,100,1,3,4,6,1,1,5,1,-4
"Jul 06, 2022 - WAS @ ATL",2022,07/06/2022,WAS,ATL,Away,W,29,13,5,9,55.6,2,4,50,1,3,33.3,0,4,4,4,0,0,3,2,14
"Jul 12, 2022 - WAS @ LAS",2022,07/12/2022,WAS,LAS,Away,W,36,21,6,11,54.5,3,4,75,6,6,100,0,4,4,9,2,0,3,0,14
"Jul 14, 2022 - WAS @ PHO",2022,07/14/2022,WAS,PHO,Away,L,37,9,4,9,44.4,1,5,20,0,0,0,0,2,2,7,0,1,3,3,-10
"Jul 17, 2022 - WAS vs. MIN",2022,07/17/2022,WAS,MIN,Home,W,33,7,2,7,28.6,1,3,33.3,2,2,100,1,5,6,8,2,0,2,2,8
"Jul 21, 2022 - WAS vs. NYL",2022,07/21/2022,WAS,NYL,Home,W,34,8,3,8,37.5,0,1,0,2,2,100,0,6,6,3,1,0,4,2,11
"Jul 28, 2022 - WAS @ DAL",2022,07/28/2022,WAS,DAL,Away,W,33,14,4,11,36.4,2,3,66.7,4,4,100,1,3,4,7,2,1,3,1,2
"Jul 30, 2022 - WAS vs. SEA",2022,07/30/2022,WAS,SEA,Home,L,33,10,4,14,28.6,0,6,0,2,2,100,1,3,4,11,1,0,1,2,-1
"Jul 31, 2022 - WAS vs. SEA",2022,07/31/2022,WAS,SEA,Home,W,30,11,4,11,36.4,1,1,100,2,2,100,0,4,4,10,0,0,4,2,5
"Aug 02, 2022 - WAS vs. LVA",2022,08/02/2022,WAS,LVA,Home,W,31,16,6,16,37.5,2,9,22.2,2,2,100,1,3,4,9,2,0,2,3,5
"Aug 05, 2022 - WAS @ CHI",2022,08/05/2022,WAS,CHI,Away,L,23,6,3,6,50,0,1,0,0,0,0,0,4,4,4,0,0,2,0,-15
"Aug 07, 2022 - WAS vs. LAS",2022,08/07/2022,WAS,LAS,Home,L,35,8,2,7,28.6,0,0,0,4,4,100,0,3,3,9,1,2,3,5,2
"Aug 12, 2022 - WAS @ IND",2022,08/12/2022,WAS,IND,Away,W,28,6,2,5,40,2,4,50,0,0,0,0,1,1,6,0,0,1,1,7
"Aug 14, 2022 - WAS vs. IND",2022,08/14/2022,WAS,IND,Home,W,14,10,2,3,66.7,1,2,50,5,6,83.3,0,1,1,0,0,0,2,0,5
"May 19, 2023 - WAS vs. NYL",2023,05/19/2023,WAS,NYL,Home,W,32,14,6,14,42.9,1,6,16.7,1,1,100,0,6,6,6,1,2,3,3,11
"May 21, 2023 - WAS @ CON",2023,05/21/2023,WAS,CON,Away,L,33,13,4,10,40,0,3,0,5,5,100,1,2,3,6,2,1,3,3,-5
"May 23, 2023 - WAS vs. CON",2023,05/23/2023,WAS,CON,Home,L,34,9,3,10,30,1,5,20,2,3,66.7,0,1,1,3,0,0,4,2,-8
"May 26, 2023 - WAS @ CHI",2023,05/26/2023,WAS,CHI,Away,W,29,1,0,4,0,0,0,0,1,2,50,1,0,1,7,1,0,3,3,-3
"Jun 02, 2023 - WAS vs. DAL",2023,06/02/2023,WAS,DAL,Home,W,30,10,2,8,25,0,2,0,6,6,100,0,4,4,8,1,0,4,2,16
"Jun 03, 2023 - WAS vs. MIN",2023,06/03/2023,WAS,MIN,Home,L,35,14,5,12,41.7,2,7,28.6,2,3,66.7,0,2,2,9,2,0,0,1,-4
"Jun 09, 2023 - WAS @ SEA",2023,06/09/2023,WAS,SEA,Away,W,30,7,2,6,33.3,1,2,50,2,2,100,0,3,3,4,0,0,0,1,5
